,Index,Title,Award,Category,Published Date,URL,Stored Path,Description,Prize Level,Photographer,Award Year
110,3,Not Specified,1976 Photo Contest,Photo Sequences,"01 December, 1975",https://www.worldpressphoto.org/getmedia/7209115c-80b2-4631-8b98-523669f50d64/1976-Jan-Stappenbeld-SNS1-CD-(1)?maxsidesize=1920&resizemode=force,F:\Temp\1976\Jan Stappenbeld\3.jpg,"A hostage is executed on hijacked train no. 734 near Wijster in the Netherlands. 

A group of South Moluccans hijacked the train, appealing to the Dutch government to press for an independent state for their people in Indonesia. Their parents, many of whom fought on the side of the ruling Dutch during Indonesia's war of independence between 1945 and 1949, left Indonesia for fear of reprisals. For about 25 years they lived in temporary camps, often in poor conditions. They hoped to return but were gradually integrated into Dutch society. Currently some 40,000 South Moluccans live in the Netherlands.

Photographer Jan Stappenbeld was present at the World Press Photo press conference on 4 March 1976 in the Amsterdam Hilton hotel, where the winners of the 1976 contest were announced. When Plug journalist Aloys Ginjaar asked Stappenbeld if he was happy with his prize he said surprised: ‘Happy? Ofcourse I am not happy. I think it is horrible that acts of violence, such as the one I photographed, still happen in our world, even in our country. But I am a press photographer and my boss tells me to come back with news pictures. If news means the hijacking of a train, I cannot do much else than showing pictures of this. I would be a bad photojournalist if would not press the button if I encountered something that is worth photographing.’",1st prize,Jan Stappenbeld,1976
111,4,Not Specified,1976 Photo Contest,Photo Sequences,"01 December, 1975",https://www.worldpressphoto.org/getmedia/f614be50-a2f3-4898-bd88-13720b085d85/1976-Jan-Stappenbeld-SNS1-DD-(1)?maxsidesize=1920&resizemode=force,F:\Temp\1976\Jan Stappenbeld\4.jpg,"A hostage is executed on hijacked train no. 734 near Wijster in the Netherlands. 

A group of South Moluccans hijacked the train, appealing to the Dutch government to press for an independent state for their people in Indonesia. Their parents, many of whom fought on the side of the ruling Dutch during Indonesia's war of independence between 1945 and 1949, left Indonesia for fear of reprisals. For about 25 years they lived in temporary camps, often in poor conditions. They hoped to return but were gradually integrated into Dutch society. Currently some 40,000 South Moluccans live in the Netherlands.

Photographer Jan Stappenbeld was present at the World Press Photo press conference on 4 March 1976 in the Amsterdam Hilton hotel, where the winners of the 1976 contest were announced. When Plug journalist Aloys Ginjaar asked Stappenbeld if he was happy with his prize he said surprised: ‘Happy? Ofcourse I am not happy. I think it is horrible that acts of violence, such as the one I photographed, still happen in our world, even in our country. But I am a press photographer and my boss tells me to come back with news pictures. If news means the hijacking of a train, I cannot do much else than showing pictures of this. I would be a bad photojournalist if would not press the button if I encountered something that is worth photographing.’",1st prize,Jan Stappenbeld,1976
112,1,Not Specified,1976 Photo Contest,People in the News,"01 January, 1975",https://www.worldpressphoto.org/getmedia/52f63cbd-2916-468b-a950-1d50952de4f8/1976-Sven-Erik-Sjoberg-PNS3-AE?maxsidesize=1920&resizemode=force,F:\Temp\1976\Sven-Erik Sjöberg\1.jpg,"An abandoned boy in a rice paddy in a suburb of Phnom Penh, days before the republic's fall to the Khmer Rouge. His parents were killed and his home burnt during a mortar attack.",3rd prize,Sven-Erik Sjöberg,1976
113,2,Not Specified,1976 Photo Contest,People in the News,"01 January, 1975",https://www.worldpressphoto.org/getmedia/f483fe9f-0d77-43df-ac83-984d6dad1ff3/1976-Sven-Erik-Sjoberg-PNS3-BE?maxsidesize=1920&resizemode=force,F:\Temp\1976\Sven-Erik Sjöberg\2.jpg,"An abandoned boy in a rice paddy in a suburb of Phnom Penh, days before the republic's fall to the Khmer Rouge. His parents were killed and his home burnt during a mortar attack.",3rd prize,Sven-Erik Sjöberg,1976
114,3,Not Specified,1976 Photo Contest,People in the News,"01 January, 1975",https://www.worldpressphoto.org/getmedia/7b332d85-68be-4a4f-9917-d0b798b79e04/1976-Sven-Erik-Sjoberg-PNS3-CE?maxsidesize=1920&resizemode=force,F:\Temp\1976\Sven-Erik Sjöberg\3.jpg,"An abandoned boy in a rice paddy in a suburb of Phnom Penh, days before the republic's fall to the Khmer Rouge. His parents were killed and his home burnt during a mortar attack.",3rd prize,Sven-Erik Sjöberg,1976
115,4,Not Specified,1976 Photo Contest,People in the News,"01 January, 1975",https://www.worldpressphoto.org/getmedia/1b9d1666-c38e-49a6-bd6b-714664e15cdf/1976-Sven-Erik-Sjoberg-PNS3-DE?maxsidesize=1920&resizemode=force,F:\Temp\1976\Sven-Erik Sjöberg\4.jpg,"An abandoned boy in a rice paddy in a suburb of Phnom Penh, days before the republic's fall to the Khmer Rouge. His parents were killed and his home burnt during a mortar attack.",3rd prize,Sven-Erik Sjöberg,1976
116,5,Not Specified,1976 Photo Contest,People in the News,"01 January, 1975",https://www.worldpressphoto.org/getmedia/56394f81-2c23-4fe2-8df6-8a8f8f00bacc/1976-Sven-Erik-Sjoberg-PNS3-EE?maxsidesize=1920&resizemode=force,F:\Temp\1976\Sven-Erik Sjöberg\5.jpg,"An abandoned boy in a rice paddy in a suburb of Phnom Penh, days before the republic's fall to the Khmer Rouge. His parents were killed and his home burnt during a mortar attack.",3rd prize,Sven-Erik Sjöberg,1976
117,1,Not Specified,1976 Photo Contest,People in the News,"01 January, 1975",https://www.worldpressphoto.org/getmedia/c92108cd-39fb-4d10-bdf1-2600c2df897b/1976-Peter-Bregg-PNS2-AF?maxsidesize=1920&resizemode=force,F:\Temp\1976\Peter Bregg\1.jpg,US President Gerald Ford takes a fall.,2nd prize,Peter Bregg,1976
118,2,Not Specified,1976 Photo Contest,People in the News,"01 January, 1975",https://www.worldpressphoto.org/getmedia/e53984dd-1776-4f5f-b81b-6f23fed35976/1976-Peter-Bregg-PNS2-BF?maxsidesize=1920&resizemode=force,F:\Temp\1976\Peter Bregg\2.jpg,US President Gerald Ford takes a fall.,2nd prize,Peter Bregg,1976
119,3,Not Specified,1976 Photo Contest,People in the News,"01 January, 1975",https://www.worldpressphoto.org/getmedia/18ec0088-8935-4752-bdcf-d03c9bc94db0/1976-Peter-Bregg-PNS2-CF?maxsidesize=1920&resizemode=force,F:\Temp\1976\Peter Bregg\3.jpg,US President Gerald Ford takes a fall.,2nd prize,Peter Bregg,1976
120,4,Not Specified,1976 Photo Contest,People in the News,"01 January, 1975",https://www.worldpressphoto.org/getmedia/07fe7f4e-c337-4c41-b9c2-dd84f7471e84/1976-Peter-Bregg-PNS2-DF?maxsidesize=1920&resizemode=force,F:\Temp\1976\Peter Bregg\4.jpg,US President Gerald Ford takes a fall.,2nd prize,Peter Bregg,1976
121,5,Not Specified,1976 Photo Contest,People in the News,"01 January, 1975",https://www.worldpressphoto.org/getmedia/1da17968-6a9d-4500-9cc8-36aca6436cbd/1976-Peter-Bregg-PNS2-EF?maxsidesize=1920&resizemode=force,F:\Temp\1976\Peter Bregg\5.jpg,US President Gerald Ford takes a fall.,2nd prize,Peter Bregg,1976
122,6,Not Specified,1976 Photo Contest,People in the News,"01 January, 1975",https://www.worldpressphoto.org/getmedia/0f5f6c8e-ba25-4e51-9fd1-41dc4ac11c74/1976-Peter-Bregg-PNS2-FF?maxsidesize=1920&resizemode=force,F:\Temp\1976\Peter Bregg\6.jpg,US President Gerald Ford takes a fall.,2nd prize,Peter Bregg,1976
123,1,Not Specified,1976 Photo Contest,People in the News,"01 September, 1975",https://www.worldpressphoto.org/getmedia/ecf13e25-df54-41dc-aa55-888d7ad88a85/1976-Kent-E-Gavin-PN3?maxsidesize=1920&resizemode=force,F:\Temp\1976\Kent E. Gavin\1.jpg,"Police officer Don Acton weeps at the funeral of Sergeant Brian Dawson, who was shot during an armed siege in Leicester.",3rd prize,Kent E. Gavin,1976
124,1,Not Specified,1976 Photo Contest,People in the News,"01 January, 1975",https://www.worldpressphoto.org/getmedia/d9751795-915c-4f8b-b690-e2392bf81662/1976-Volker-Hinz-PN2?maxsidesize=1920&resizemode=force,F:\Temp\1976\Volker Hinz\1.jpg,"Mario Soares, socialist leader of Portugal.",2nd prize,Volker Hinz,1976
125,1,Not Specified,1976 Photo Contest,Sports,"01 January, 1975",https://www.worldpressphoto.org/getmedia/0be8f879-4ad8-4be6-86db-03c79171fed7/1976-James-Bourdier-SP1?maxsidesize=1920&resizemode=force,F:\Temp\1976\James Bourdier\1.jpg,Three speedboats flip over at the start of a race.,1st prize,James Bourdier,1976
